timestamp,temperature,dew_point,relative_humidity,precipitation,snow,wind_direction,wind_speed,wpgt,pressure,tsun,coco
2025-03-19 21:00:00,14.5,10.5,77.0,,,360.0,3.6,,1018.9,,
2025-03-19 22:00:00,,,,,,,,,,,
2025-03-19 23:00:00,,,,,,,,,,,
2025-03-20 00:00:00,13.0,10.2,83.0,,,0.0,0.0,,1019.7,,
2025-03-20 01:00:00,,,,,,,,,,,
2025-03-20 02:00:00,,,,,,,,,,,
2025-03-20 03:00:00,16.0,8.0,59.0,,,180.0,3.6,,1020.9,,
2025-03-20 04:00:00,,,,,,,,,,,
2025-03-20 05:00:00,,,,,,,,,,,
2025-03-20 06:00:00,25.0,9.7,38.0,,,50.0,3.6,,1020.1,,
2025-03-20 07:00:00,,,,,,,,,,,
2025-03-20 08:00:00,,,,,,,,,,,
2025-03-20 09:00:00,28.0,7.8,28.0,,,90.0,3.6,,1017.1,,
2025-03-20 10:00:00,,,,,,,,,,,
2025-03-20 11:00:00,,,,,,,,,,,
2025-03-20 12:00:00,28.0,12.8,39.0,,,310.0,3.6,,1014.6,,
2025-03-20 13:00:00,,,,,,,,,,,
2025-03-20 14:00:00,,,,,,,,,,,
2025-03-20 15:00:00,20.0,13.0,64.0,,,0.0,0.0,,1017.1,,
2025-03-20 16:00:00,,,,,,,,,,,
2025-03-20 17:00:00,,,,,,,,,,,
2025-03-20 18:00:00,17.5,13.0,75.0,,,0.0,0.0,,1017.8,,
2025-03-20 19:00:00,,,,,,,,,,,
2025-03-20 20:00:00,,,,,,,,,,,
2025-03-20 21:00:00,15.0,11.4,79.0,,,0.0,0.0,,1019.0,,
2025-03-20 22:00:00,,,,,,,,,,,
2025-03-20 23:00:00,,,,,,,,,,,
2025-03-21 00:00:00,14.0,11.2,83.0,,,0.0,0.0,,1018.7,,
2025-03-21 01:00:00,,,,,,,,,,,
2025-03-21 02:00:00,,,,,,,,,,,
2025-03-21 03:00:00,15.0,11.4,79.0,,,0.0,0.0,,1020.6,,
2025-03-21 04:00:00,,,,,,,,,,,
2025-03-21 05:00:00,,,,,,,,,,,
2025-03-21 06:00:00,26.0,12.1,42.0,,,0.0,0.0,,1018.4,,
2025-03-21 07:00:00,,,,,,,,,,,
2025-03-21 08:00:00,,,,,,,,,,,
2025-03-21 09:00:00,29.5,12.9,36.0,,,50.0,7.6,,1015.4,,
2025-03-21 10:00:00,,,,,,,,,,,
2025-03-21 11:00:00,29.0,7.0,25.0,,,130.0,11.0,,1014.0,,
2025-03-21 12:00:00,30.0,11.0,31.0,,,90.0,7.6,,1011.7,,
2025-03-21 13:00:00,28.0,7.3,27.0,,,90.0,7.0,,1013.0,,
2025-03-21 14:00:00,24.0,8.0,36.0,,,90.0,7.0,,1013.0,,
2025-03-21 15:00:00,21.0,13.2,61.0,0.0,,90.0,3.6,,1013.8,,1.0
2025-03-21 16:00:00,21.0,11.1,53.0,0.0,,5.0,4.3,,1015.0,,5.0
2025-03-21 17:00:00,21.0,11.1,53.0,0.0,,346.0,3.2,,1015.0,,5.0
2025-03-21 18:00:00,17.0,13.5,80.0,0.0,,360.0,3.6,,1015.2,,5.0
2025-03-21 19:00:00,19.0,7.1,46.0,0.0,,251.0,5.8,,1015.0,,5.0
2025-03-21 20:00:00,19.0,7.1,46.0,0.0,,237.0,7.9,,1015.0,,5.0
2025-03-21 21:00:00,15.5,12.8,84.0,0.0,,310.0,3.6,,1017.2,,5.0
2025-03-21 22:00:00,19.0,7.1,46.0,0.0,,314.0,5.8,,1015.0,,5.0
2025-03-21 23:00:00,17.0,5.9,48.0,0.0,,296.0,5.0,,1014.0,,5.0
2025-03-22 00:00:00,13.0,10.2,83.0,0.0,,360.0,3.6,,1015.7,,5.0
2025-03-22 01:00:00,16.0,7.0,55.0,0.0,,180.0,11.0,,1014.0,,5.0
2025-03-22 02:00:00,16.0,7.0,55.0,0.0,,180.0,11.0,,1014.0,,5.0
2025-03-22 03:00:00,18.0,9.6,58.0,0.0,,270.0,3.6,,1015.7,,5.0
2025-03-22 04:00:00,24.0,11.0,44.0,0.0,,180.0,11.0,,1016.0,,5.0
2025-03-22 05:00:00,26.0,8.9,34.0,0.0,,180.0,11.0,,1016.0,,1.0
2025-03-22 06:00:00,27.5,11.1,36.0,0.0,,360.0,3.6,,1014.8,,1.0
2025-03-22 07:00:00,28.0,6.1,25.0,0.0,,180.0,11.0,,1016.0,,3.0
2025-03-22 08:00:00,31.0,2.2,16.0,0.0,,310.0,11.0,,1015.0,,3.0
2025-03-22 09:00:00,31.5,6.5,21.0,0.0,,310.0,3.6,,1012.4,,3.0
2025-03-22 10:00:00,32.0,6.2,20.0,0.0,,130.0,11.0,,1013.0,,3.0
2025-03-22 11:00:00,31.0,2.2,16.0,0.0,,180.0,11.0,,1012.0,,3.0
2025-03-22 12:00:00,32.0,5.3,21.0,0.0,,360.0,3.6,,1010.7,,3.0
2025-03-22 13:00:00,29.0,2.3,18.0,0.0,,180.0,7.0,,1014.0,,3.0
2025-03-22 14:00:00,26.0,3.9,24.0,0.0,,180.0,7.0,,1014.0,,3.0
2025-03-22 15:00:00,22.0,3.9,24.0,0.0,,0.0,0.0,,1013.0,,3.0
2025-03-22 16:00:00,23.0,5.0,31.0,0.0,,180.0,7.0,,1014.0,,2.0
2025-03-22 17:00:00,21.0,6.1,38.0,0.0,,180.0,7.0,,1015.0,,3.0
2025-03-22 18:00:00,17.0,11.5,70.0,0.0,,0.0,0.0,,1014.5,,1.0
2025-03-22 19:00:00,21.0,6.1,38.0,0.0,,291.0,4.7,,1015.0,,1.0
2025-03-22 20:00:00,18.0,8.6,54.0,0.0,,1.0,3.2,,1013.7,,1.0
2025-03-22 21:00:00,14.5,11.6,83.0,0.0,,0.0,0.0,,1014.3,,1.0
2025-03-22 22:00:00,19.0,7.1,46.0,0.0,,4.0,3.2,,1014.0,,1.0
2025-03-22 23:00:00,19.0,7.1,46.0,0.0,,273.0,4.0,,1014.0,,1.0
2025-03-23 00:00:00,13.0,11.1,88.0,0.0,,0.0,0.0,,1014.8,,1.0
2025-03-23 01:00:00,17.0,5.9,48.0,0.0,,180.0,7.0,,1015.0,,5.0
2025-03-23 02:00:00,17.0,5.9,48.0,0.0,,180.0,7.0,,1015.0,,5.0
2025-03-23 03:00:00,16.0,11.4,74.0,0.0,,0.0,0.0,,1016.2,,5.0
2025-03-23 04:00:00,22.0,5.8,35.0,0.0,,36.0,4.0,,1017.0,,5.0
2025-03-23 05:00:00,25.0,5.2,28.0,0.0,,55.0,5.0,,1017.0,,5.0
2025-03-23 06:00:00,26.0,9.8,36.0,0.0,,310.0,7.6,,1015.6,,5.0
2025-03-23 07:00:00,28.0,2.9,20.0,0.0,,360.0,7.0,,1016.0,,5.0
2025-03-23 08:00:00,30.0,2.3,17.0,0.0,,50.0,11.0,,1015.0,,5.0
2025-03-23 09:00:00,31.0,2.3,17.0,0.0,,360.0,7.6,,1012.7,,5.0
2025-03-23 10:00:00,30.0,2.3,17.0,0.0,,50.0,11.0,,1014.0,,5.0
2025-03-23 11:00:00,31.0,6.1,21.0,0.0,,50.0,11.0,,1013.0,,5.0
2025-03-23 12:00:00,31.5,12.3,31.0,0.0,,360.0,3.6,,1010.9,,5.0
2025-03-23 13:00:00,28.0,6.1,25.0,0.0,,310.0,7.0,,1014.0,,5.0
2025-03-23 14:00:00,26.0,6.1,28.0,0.0,,230.0,7.0,,1015.0,,1.0
2025-03-23 15:00:00,22.0,14.4,62.0,0.0,,0.0,0.0,,1013.7,,1.0
2025-03-23 16:00:00,23.0,10.1,44.0,0.0,,230.0,7.0,,1015.0,,2.0
2025-03-23 17:00:00,23.0,10.1,44.0,0.0,,230.0,7.0,,1016.0,,1.0
2025-03-23 18:00:00,18.5,14.2,76.0,0.0,,0.0,0.0,,1015.7,,1.0
2025-03-23 19:00:00,23.0,10.1,44.0,0.0,,230.0,7.0,,1016.0,,2.0
2025-03-23 20:00:00,23.0,10.1,44.0,0.0,,230.0,7.0,,1016.0,,1.0
2025-03-23 21:00:00,15.5,13.9,90.0,0.0,,360.0,3.6,,1015.4,,3.0
2025-03-23 22:00:00,18.0,8.0,52.0,0.0,,130.0,7.0,,1015.0,,5.0
2025-03-23 23:00:00,18.0,8.0,52.0,0.0,,130.0,7.0,,1015.0,,5.0
2025-03-24 00:00:00,15.5,12.8,84.0,0.0,,0.0,0.0,,1014.9,,3.0
2025-03-24 01:00:00,18.0,8.0,52.0,0.0,,230.0,7.0,,1016.0,,3.0
2025-03-24 02:00:00,18.0,8.0,52.0,0.0,,230.0,7.0,,1016.0,,3.0
2025-03-24 03:00:00,19.0,13.8,72.0,0.0,,360.0,3.6,,1016.1,,3.0
2025-03-24 04:00:00,24.0,9.2,39.0,0.0,,310.0,7.0,,1017.0,,5.0
2025-03-24 05:00:00,25.0,8.1,34.0,0.0,,50.0,7.0,,1017.0,,5.0
2025-03-24 06:00:00,25.0,11.9,44.0,0.0,,360.0,3.6,,1015.7,,5.0
2025-03-24 07:00:00,27.0,8.0,30.0,0.0,,26.0,9.0,,1016.0,,5.0
2025-03-24 08:00:00,28.0,7.8,28.0,0.0,,360.0,11.0,,1015.0,,5.0
2025-03-24 09:00:00,28.5,12.4,37.0,0.0,,50.0,3.6,,1013.4,,5.0
2025-03-24 10:00:00,27.0,8.9,32.0,0.0,,310.0,11.0,,1014.0,,5.0
2025-03-24 11:00:00,26.0,10.2,37.0,0.0,,310.0,11.0,,1014.0,,5.0
2025-03-24 12:00:00,26.0,17.4,59.0,0.0,,180.0,3.6,,1012.7,,5.0
2025-03-24 13:00:00,25.0,10.8,41.0,0.0,,270.0,7.0,,1013.0,,5.0
2025-03-24 14:00:00,24.0,11.0,44.0,0.0,,270.0,7.0,,1013.0,,5.0
2025-03-24 15:00:00,21.5,16.7,74.0,0.0,,360.0,3.6,,1014.4,,3.0
2025-03-24 16:00:00,22.0,12.0,53.0,0.0,,230.0,7.0,,1014.0,,3.0
2025-03-24 17:00:00,22.0,12.0,53.0,0.0,,230.0,7.0,,1014.0,,2.0
2025-03-24 18:00:00,20.0,15.0,73.0,0.0,,360.0,3.6,,1013.8,,2.0
2025-03-24 19:00:00,21.0,11.9,56.0,0.0,,180.0,7.0,,1013.0,,3.0
2025-03-24 20:00:00,21.0,11.9,56.0,0.0,,180.0,7.0,,1013.0,,3.0
2025-03-24 21:00:00,19.0,14.7,76.0,0.1,,360.0,3.6,,1012.2,,17.0
2025-03-24 22:00:00,20.0,13.0,64.0,0.0,,180.0,7.0,,1012.0,,3.0
2025-03-24 23:00:00,20.0,13.0,64.0,0.0,,180.0,7.0,,1012.0,,2.0
2025-03-25 00:00:00,18.0,14.7,81.0,0.0,,310.0,3.6,,1011.5,,3.0
2025-03-25 01:00:00,20.0,13.0,64.0,0.0,,230.0,7.0,,1012.0,,3.0
2025-03-25 02:00:00,20.0,13.0,64.0,0.0,,255.0,7.9,,1012.0,,1.0
2025-03-25 03:00:00,18.0,15.4,85.0,0.0,,310.0,3.6,,1012.7,,1.0
2025-03-25 04:00:00,25.0,8.1,34.0,0.0,,310.0,7.0,,1013.0,,5.0
2025-03-25 05:00:00,26.0,7.1,30.0,0.0,,310.0,7.0,,1013.0,,5.0
2025-03-25 06:00:00,27.0,14.7,47.0,0.0,,310.0,3.6,,1013.1,,5.0
2025-03-25 07:00:00,27.0,9.8,34.0,0.0,,310.0,11.0,,1012.0,,3.0
2025-03-25 08:00:00,28.0,10.2,33.0,0.0,,310.0,11.0,,1011.0,,3.0
2025-03-25 09:00:00,29.0,14.0,40.0,0.0,,310.0,11.2,,1008.8,,3.0
2025-03-25 10:00:00,25.0,10.1,39.0,0.3,,310.0,33.0,,1010.0,,8.0
2025-03-25 11:00:00,24.0,11.0,44.0,0.3,,310.0,41.0,,1011.0,,8.0
2025-03-25 12:00:00,23.0,13.5,55.0,0.0,,310.0,22.3,,1009.8,,3.0
2025-03-25 13:00:00,22.0,12.0,53.0,0.0,,310.0,37.0,,1011.0,,3.0
2025-03-25 14:00:00,22.0,12.0,53.0,0.0,,230.0,19.0,,1011.0,,3.0
2025-03-25 15:00:00,20.5,15.5,73.0,0.0,,0.0,0.0,,1011.2,,2.0
2025-03-25 16:00:00,21.0,11.9,56.0,0.0,,230.0,7.0,,1013.0,,3.0
2025-03-25 17:00:00,21.0,11.9,56.0,0.1,,230.0,37.0,,1012.0,,17.0
2025-03-25 18:00:00,20.0,15.0,73.0,0.5,,310.0,11.2,,1010.0,,17.0
2025-03-25 19:00:00,19.0,14.1,73.0,0.0,,270.0,7.0,,1012.0,,3.0
2025-03-25 20:00:00,19.0,14.1,73.0,0.1,,180.0,15.0,,1012.0,,17.0
2025-03-25 21:00:00,20.0,15.0,73.0,0.0,,0.0,0.0,,1010.8,,3.0
2025-03-25 22:00:00,19.0,14.1,73.0,0.0,,180.0,15.0,,1012.0,,3.0
2025-03-25 23:00:00,18.0,14.1,78.0,0.0,,180.0,15.0,,1009.0,,1.0
2025-03-26 00:00:00,17.5,14.0,80.0,0.0,,0.0,0.0,,1008.6,,2.0
2025-03-26 01:00:00,17.0,12.9,77.0,0.0,,230.0,19.0,,1009.0,,2.0
2025-03-26 02:00:00,17.0,14.1,83.0,0.0,,310.0,19.0,,1010.0,,2.0
2025-03-26 03:00:00,17.5,15.8,90.0,0.0,,0.0,0.0,,1009.6,,3.0
2025-03-26 04:00:00,18.0,14.1,78.0,0.0,,180.0,11.0,,1010.0,,3.0
2025-03-26 05:00:00,20.0,13.9,68.0,1.9,,310.0,26.0,,1011.0,,9.0
2025-03-26 06:00:00,21.0,14.2,65.0,0.0,,230.0,7.6,,1011.0,,3.0
2025-03-26 07:00:00,21.0,13.9,64.0,0.0,,310.0,37.0,,1011.0,,3.0
2025-03-26 08:00:00,21.0,13.9,64.0,0.0,,310.0,30.0,,1011.0,,3.0
2025-03-26 09:00:00,22.0,15.4,66.0,0.3,,310.0,11.2,,1010.1,,17.0
2025-03-26 10:00:00,21.0,13.9,64.0,0.0,,310.0,30.0,,1011.0,,3.0
2025-03-26 11:00:00,21.0,13.9,64.0,0.7,,310.0,26.0,,1007.0,,8.0
2025-03-26 12:00:00,21.0,15.1,69.0,1.0,,360.0,3.6,,1006.2,,9.0
2025-03-26 13:00:00,20.0,12.0,60.0,0.0,,310.0,22.0,,1007.0,,3.0
2025-03-26 14:00:00,20.0,12.0,60.0,0.0,,310.0,22.0,,1006.0,,3.0
2025-03-26 15:00:00,18.0,15.4,85.0,0.4,,270.0,7.6,,1008.3,,17.0
2025-03-26 16:00:00,17.0,16.0,94.0,0.0,,310.0,22.0,,1007.0,,3.0
2025-03-26 17:00:00,16.0,15.0,94.0,1.8,,310.0,22.0,,1009.0,,18.0
2025-03-26 18:00:00,17.0,16.2,95.0,0.9,,360.0,3.6,,1008.8,,8.0
2025-03-26 19:00:00,16.0,15.0,94.0,5.1,,310.0,22.0,,1009.0,,9.0
2025-03-26 20:00:00,16.0,16.0,100.0,0.6,,230.0,19.0,,1008.0,,8.0
2025-03-26 21:00:00,16.5,15.5,94.0,0.1,,310.0,3.6,,1008.6,,17.0
2025-03-26 22:00:00,16.0,15.0,94.0,0.0,,230.0,19.0,,1007.0,,3.0
2025-03-26 23:00:00,16.0,15.0,94.0,0.0,,360.0,15.0,,1008.0,,2.0
2025-03-27 00:00:00,15.5,14.5,94.0,0.0,,0.0,0.0,,1008.9,,2.0
2025-03-27 01:00:00,16.0,15.0,94.0,0.0,,230.0,15.0,,1009.0,,2.0
2025-03-27 02:00:00,17.0,15.0,88.0,0.0,,230.0,11.0,,1010.0,,3.0
2025-03-27 03:00:00,17.0,15.3,90.0,0.0,,180.0,3.6,,1010.2,,2.0
2025-03-27 04:00:00,20.0,15.0,73.0,0.0,,90.0,11.0,,1010.0,,5.0
2025-03-27 05:00:00,21.0,12.9,60.0,0.0,,50.0,7.0,,1010.0,,5.0
2025-03-27 06:00:00,23.0,12.6,52.0,0.0,,310.0,7.6,,1010.4,,2.0
2025-03-27 07:00:00,23.0,12.0,50.0,0.0,,360.0,11.0,,1009.0,,3.0
2025-03-27 08:00:00,24.0,11.0,44.0,0.0,,310.0,19.0,,1008.0,,2.0
2025-03-27 09:00:00,26.0,13.2,45.0,0.0,,310.0,7.6,,1005.4,,3.0
2025-03-27 10:00:00,25.0,11.9,44.0,0.0,,270.0,15.0,,1005.0,,3.0
2025-03-27 11:00:00,26.0,12.1,42.0,0.0,,270.0,15.0,,1004.0,,2.0
2025-03-27 12:00:00,26.5,13.9,46.0,0.0,,90.0,5.4,,1002.0,,3.0
2025-03-27 13:00:00,24.0,12.9,50.0,0.4,,130.0,11.0,,1002.0,,17.0
2025-03-27 14:00:00,23.0,-2.6,18.0,0.3,,130.0,22.0,,1001.0,,17.0
2025-03-27 15:00:00,22.0,3.6,30.0,0.6,,180.0,22.3,,1002.0,,17.0
2025-03-27 16:00:00,21.0,6.1,38.0,2.1,,230.0,33.0,,1003.0,,9.0
2025-03-27 17:00:00,19.0,10.0,56.0,0.0,,50.0,7.0,,1006.0,,1.0
2025-03-27 18:00:00,16.5,8.7,60.0,0.0,,270.0,3.6,,1006.5,,2.0
2025-03-27 19:00:00,17.0,7.9,55.0,0.0,,50.0,7.0,,1007.0,,3.0
2025-03-27 20:00:00,17.0,7.9,55.0,0.0,,50.0,7.0,,1007.0,,3.0
2025-03-27 21:00:00,16.5,6.3,51.0,0.0,,180.0,3.6,,1008.0,,2.0
2025-03-27 22:00:00,16.0,8.0,59.0,0.0,,310.0,15.0,,1007.0,,2.0
2025-03-27 23:00:00,16.0,8.0,59.0,0.0,,310.0,15.0,,1007.0,,3.0
2025-03-28 00:00:00,14.5,5.0,53.0,0.0,,180.0,5.4,,1008.6,,3.0
2025-03-28 01:00:00,14.0,8.0,67.0,0.0,,310.0,26.0,,1009.0,,3.0
2025-03-28 02:00:00,16.0,6.1,52.0,0.0,,310.0,33.0,,1010.0,,2.0
2025-03-28 03:00:00,11.0,5.1,67.0,0.0,,310.0,33.0,,1013.0,,1.0
2025-03-28 04:00:00,19.0,-0.9,26.0,0.0,,310.0,33.0,,1013.0,,1.0
2025-03-28 05:00:00,20.0,-1.2,24.0,0.0,,270.0,37.0,,1014.0,,1.0
2025-03-28 06:00:00,21.5,4.1,32.0,0.0,,310.0,18.4,,1013.6,,1.0
2025-03-28 07:00:00,22.0,-0.1,23.0,0.0,,270.0,37.0,,1015.0,,1.0
2025-03-28 08:00:00,22.0,-0.7,22.0,0.0,,310.0,33.0,,1014.0,,1.0
2025-03-28 09:00:00,24.0,5.4,30.0,0.0,,360.0,18.4,,1013.2,,1.0
2025-03-28 10:00:00,23.0,0.1,22.0,0.0,,50.0,33.0,,1014.0,,1.0
2025-03-28 11:00:00,22.0,3.1,29.0,0.0,,50.0,30.0,,1014.0,,1.0
2025-03-28 12:00:00,22.5,8.6,41.0,0.0,,50.0,11.2,,1013.5,,1.0
2025-03-28 13:00:00,20.0,3.2,33.0,0.0,,50.0,22.0,,1015.0,,1.0
2025-03-28 14:00:00,20.0,3.2,33.0,0.0,,50.0,19.0,,1015.0,,1.0
2025-03-28 15:00:00,17.0,9.4,61.0,0.0,,0.0,0.0,,1015.4,,1.0
2025-03-28 16:00:00,17.0,5.9,48.0,0.0,,360.0,11.0,,1016.0,,1.0
2025-03-28 17:00:00,17.0,5.9,48.0,0.0,,360.0,11.0,,1017.0,,1.0
2025-03-28 18:00:00,14.0,10.2,78.0,0.0,,0.0,0.0,,1016.7,,1.0
2025-03-28 19:00:00,15.0,4.1,48.0,0.0,,360.0,15.0,,1017.0,,1.0
2025-03-28 20:00:00,15.0,4.1,48.0,0.0,,360.0,15.0,,1017.0,,1.0
2025-03-28 21:00:00,12.5,9.7,83.0,0.0,,0.0,0.0,,1016.1,,1.0
2025-03-28 22:00:00,13.0,3.9,54.0,0.0,,310.0,19.0,,1016.0,,1.0
2025-03-28 23:00:00,13.0,3.9,54.0,0.0,,310.0,19.0,,1016.0,,1.0
2025-03-29 00:00:00,11.0,7.9,81.0,0.0,,0.0,0.0,,1016.5,,1.0
2025-03-29 01:00:00,11.0,6.9,76.0,0.0,,310.0,15.0,,1016.0,,1.0
2025-03-29 02:00:00,13.0,3.9,54.0,0.0,,130.0,11.0,,1016.0,,1.0
2025-03-29 03:00:00,15.0,5.5,53.0,0.0,,230.0,3.6,,1017.0,,5.0
2025-03-29 04:00:00,20.0,3.2,33.0,0.0,,50.0,15.0,,1017.0,,1.0
2025-03-29 05:00:00,22.0,-0.7,22.0,0.0,,310.0,19.0,,1017.0,,2.0
2025-03-29 06:00:00,24.0,2.2,24.0,0.0,,310.0,14.8,,1016.0,,2.0
2025-03-29 07:00:00,24.0,-6.1,13.0,0.0,,310.0,41.0,,1016.0,,1.0
2025-03-29 08:00:00,25.0,-4.4,14.0,0.0,,310.0,33.0,,1015.0,,1.0
2025-03-29 09:00:00,26.0,-5.3,13.0,0.0,,310.0,10.8,,1013.3,,1.0
2025-03-29 10:00:00,25.0,-4.4,14.0,0.0,,310.0,30.0,,1013.0,,1.0
2025-03-29 11:00:00,26.0,-4.6,13.0,0.0,,310.0,26.0,,1012.0,,1.0
2025-03-29 12:00:00,26.0,-4.4,14.0,0.0,,310.0,7.6,,1010.7,,1.0
2025-03-29 13:00:00,24.0,-4.2,15.0,0.0,,310.0,22.0,,1011.0,,1.0
2025-03-29 14:00:00,22.0,-2.0,20.0,0.0,,310.0,19.0,,1011.0,,1.0
2025-03-29 15:00:00,18.5,0.9,28.0,0.0,,0.0,0.0,,1011.5,,1.0
2025-03-29 16:00:00,20.0,0.9,28.0,0.0,,270.0,15.0,,1013.0,,1.0
2025-03-29 17:00:00,17.0,4.0,42.0,0.0,,130.0,7.0,,1012.0,,1.0
2025-03-29 18:00:00,15.0,10.4,74.0,0.0,,180.0,3.6,,1012.5,,1.0
2025-03-29 19:00:00,17.0,4.0,42.0,0.0,,130.0,7.0,,1012.0,,1.0
2025-03-29 20:00:00,17.0,4.0,42.0,0.0,,130.0,7.0,,1012.0,,1.0
2025-03-29 21:00:00,13.0,10.2,83.0,0.0,,180.0,3.6,,1012.3,,1.0
2025-03-29 22:00:00,15.0,4.1,48.0,0.0,,230.0,11.0,,1011.0,,1.0
